date,rolling_average_cases_per_100k_centered,region
2020-01-26,0.000261133348388,Nationwide
2020-01-27,0.000261133348388,Nationwide
2020-01-28,0.000261133348388,Nationwide
2020-01-29,0.0003046555731193,Nationwide
2020-01-30,0.0001740888989253,Nationwide
2020-01-31,0.0002176111236567,Nationwide
2020-02-01,0.0002176111236567,Nationwide
2020-02-02,0.0001740888989253,Nationwide
2020-02-03,0.0001740888989253,Nationwide
2020-02-04,0.000130566674194,Nationwide
2020-02-05,8.704444946268268e-05,Nationwide
2020-02-06,8.704444946268268e-05,Nationwide
2020-02-07,0.0,Nationwide
2020-02-08,4.3522224731341325e-05,Nationwide
2020-02-09,4.3522224731341325e-05,Nationwide
2020-02-10,8.704444946268268e-05,Nationwide
2020-02-11,8.704444946268268e-05,Nationwide
2020-02-12,8.704444946268268e-05,Nationwide
2020-02-13,8.704444946268268e-05,Nationwide
2020-02-14,8.704444946268268e-05,Nationwide
2020-02-15,8.704444946268265e-05,Nationwide
2020-02-16,8.704444946268265e-05,Nationwide
2020-02-17,4.3522224731341325e-05,Nationwide
2020-02-18,0.0001740888989253,Nationwide
2020-02-19,0.0001740888989253,Nationwide
2020-02-20,0.0001740888989253,Nationwide
2020-02-21,0.0002176111236567,Nationwide
2020-02-22,0.0001740888989253,Nationwide
2020-02-23,0.000261133348388,Nationwide
2020-02-24,0.0003046555731193,Nationwide
2020-02-25,0.000261133348388,Nationwide
2020-02-26,0.0007398778204328,Nationwide
2020-02-27,0.0010010111688208,Nationwide
2020-02-28,0.001914977888179,Nationwide
2020-02-29,0.0027419001580745,Nationwide
2020-03-01,0.0041781335742087,Nationwide
2020-03-02,0.0070070781817459,Nationwide
2020-03-03,0.0090526227441189,Nationwide
2020-03-04,0.0139706341387605,Nationwide
2020-03-05,0.0187580788592081,Nationwide
2020-03-06,0.0290728461205359,Nationwide
2020-03-07,0.0402145356517593,Nationwide
2020-03-08,0.0486578472496396,Nationwide
2020-03-09,0.0626284813884,Nationwide
2020-03-10,0.0835191492594439,Nationwide
2020-03-11,0.110024184120831,Nationwide
2020-03-12,0.1296091852499349,Nationwide
2020-03-13,0.1578986313253066,Nationwide
2020-03-14,0.2231819684223183,Nationwide
2020-03-15,0.333119108093687,Nationwide
2020-03-16,0.5279681082159006,Nationwide
2020-03-17,0.7175944413703595,Nationwide
2020-03-18,0.9969636019208428,Nationwide
2020-03-19,1.2828610961810227,Nationwide
2020-03-20,1.6701218518404872,Nationwide
2020-03-21,2.02517616119877,Nationwide
2020-03-22,2.522809278776928,Nationwide
2020-03-23,3.0128695292518075,Nationwide
2020-03-24,3.5158558804719235,Nationwide
2020-03-25,4.059535511815831,Nationwide
2020-03-26,4.517911582686315,Nationwide
2020-03-27,5.001748155024651,Nationwide
2020-03-28,5.5829439440870585,Nationwide
2020-03-29,6.03544451461883,Nationwide
2020-03-30,6.565893389644411,Nationwide
2020-03-31,7.39747253758615,Nationwide
2020-04-01,7.98989706062916,Nationwide
2020-04-02,8.339337002997103,Nationwide
2020-04-03,8.730732370006043,Nationwide
2020-04-04,9.096188491075116,Nationwide
2020-04-05,9.463385501133446,Nationwide
2020-04-06,9.693356936613853,Nationwide
2020-04-07,9.600436986812444,Nationwide
2020-04-08,9.484145602330305,Nationwide
2020-04-09,9.533673894074566,Nationwide
2020-04-10,9.303615414144712,Nationwide
2020-04-11,9.050881855129814,Nationwide
2020-04-12,8.931326303792812,Nationwide
2020-04-13,8.887238290139956,Nationwide
2020-04-14,8.77821511718793,Nationwide
2020-04-15,8.651652487669198,Nationwide
2020-04-16,8.597467317878666,Nationwide
2020-04-17,8.672630199989708,Nationwide
2020-04-18,8.645428809532612,Nationwide
2020-04-19,8.572746694231256,Nationwide
2020-04-20,8.516820635451527,Nationwide
2020-04-21,8.793012673596595,Nationwide
2020-04-22,9.052231044096455,Nationwide
2020-04-23,9.038782676654476,Nationwide
2020-04-24,8.886672501218438,Nationwide
2020-04-25,8.842062220868813,Nationwide
2020-04-26,8.81024747459023,Nationwide
2020-04-27,8.705663568560794,Nationwide
2020-04-28,8.539626281210726,Nationwide
2020-04-29,8.364101148869219,Nationwide
2020-04-30,8.332895713736843,Nationwide
2020-05-01,8.288807700084002,Nationwide
2020-05-02,8.253989920298928,Nationwide
2020-05-03,8.097571044614472,Nationwide
2020-05-04,8.024714840414216,Nationwide
2020-05-05,7.745867946560502,Nationwide
2020-05-06,7.562856991565247,Nationwide
2020-05-07,7.336802556310638,Nationwide
2020-05-08,7.222295583042496,Nationwide
2020-05-09,7.129201544342136,Nationwide
2020-05-10,6.988363625111525,Nationwide
2020-05-11,6.953415278652251,Nationwide
2020-05-12,6.848526717049722,Nationwide
2020-05-13,6.793122924966729,Nationwide
2020-05-14,6.730059221331016,Nationwide
2020-05-15,6.804656314520521,Nationwide
2020-05-16,6.774669501680633,Nationwide
2020-05-17,6.839865794328162,Nationwide
2020-05-18,6.801740325463527,Nationwide
2020-05-19,6.7571300451139065,Nationwide
2020-05-20,6.657638239378048,Nationwide
2020-05-21,6.760698867541873,Nationwide
2020-05-22,6.696764719411533,Nationwide
2020-05-23,6.576338723579912,Nationwide
2020-05-24,6.398593957777083,Nationwide
2020-05-25,6.264066761132519,Nationwide
2020-05-26,6.317163875304743,Nationwide
2020-05-27,6.346758988122057,Nationwide
2020-05-28,6.3107661082692434,Nationwide
2020-05-29,6.3898459906061005,Nationwide
2020-05-30,6.455172849927827,Nationwide
2020-05-31,6.506267941762441,Nationwide
2020-06-01,6.478500762383836,Nationwide
2020-06-02,6.620339692783275,Nationwide
2020-06-03,6.637139271529579,Nationwide
2020-06-04,6.568591767577724,Nationwide
2020-06-05,6.415219447624453,Nationwide
2020-06-06,6.380967456760877,Nationwide
2020-06-07,6.4171344255126375,Nationwide
2020-06-08,6.436762948866448,Nationwide
2020-06-09,6.330438153847787,Nationwide
2020-06-10,6.427666803897634,Nationwide
2020-06-11,6.523198087182924,Nationwide
2020-06-12,6.565240556273387,Nationwide
2020-06-13,6.848222061476602,Nationwide
2020-06-14,7.0082097595890005,Nationwide
2020-06-15,7.227605294459671,Nationwide
2020-06-16,7.469458297291732,Nationwide
2020-06-17,7.702737421851744,Nationwide
2020-06-18,8.008176395016282,Nationwide
2020-06-19,8.492187056253554,Nationwide
2020-06-20,8.926103636825035,Nationwide
2020-06-21,9.408634542421414,Nationwide
2020-06-22,9.896605726109224,Nationwide
2020-06-23,10.537731618626625,Nationwide
